### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5344]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5344 (seed = 5467) ...
INFO  [20:19:45.821] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'PhishingWebsites' (iter 4/10)
[1] -27.94146
[1] 28.354
[1] -31.59067
[1] 27.31769
[1] -27.54655
[1] 28.74117
[1] -24.69705
[1] 28.07151
[1] -26.47369
[1] 28.75945

### [bt]: Job terminated successfully [batchtools job.id=5344]
### [bt]: Calculation finished!
