### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5600]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5600 (seed = 5723) ...
INFO  [20:22:49.011] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'PhishingWebsites' (iter 10/10)
[1] -29.51176
[1] 36.11475
[1] -36.29059
[1] 38.52661
[1] -33.71298
[1] 47.5978
[1] -29.89161
[1] 68.60995
[1] -30.19536
[1] 40.59077

### [bt]: Job terminated successfully [batchtools job.id=5600]
### [bt]: Calculation finished!
