### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6245]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6245 (seed = 6368) ...
INFO  [20:24:03.852] [mlr3] Applying learner 'ranger calibrated beta cv5' on task 'churn' (iter 5/10)
[1] -257.7669
[1] -4.152678
[1] -244.2288
[1] -1.129527
[1] -195.1898
[1] -3.728272
[1] -282.4109
[1] -4.261395
[1] -212.4756
[1] -3.922315

### [bt]: Job terminated successfully [batchtools job.id=6245]
### [bt]: Calculation finished!
