### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3542]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3542 (seed = 3665) ...
INFO  [20:16:02.193] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'kc1' (iter 2/10)
[1] -23.43791
[1] 34.35069
[1] 1.216788
[1] 60.3457
[1] 3.246702
[1] 100.7272
[1] 2.043826
[1] 80.51266
[1] 1.826228
[1] 64.10149

### [bt]: Job terminated successfully [batchtools job.id=3542]
### [bt]: Calculation finished!
