### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4050]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4050 (seed = 4173) ...
INFO  [20:17:29.389] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'phoneme' (iter 10/10)
[1] 1.387073
[1] 62.14508
[1] 1.155321
[1] 58.26687
[1] -1.109725
[1] 60.69451
[1] 1.19299
[1] 58.64847
[1] 1.282897
[1] 60.94895

### [bt]: Job terminated successfully [batchtools job.id=4050]
### [bt]: Calculation finished!
