### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6100]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6100 (seed = 6223) ...
INFO  [20:23:36.365] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'churn' (iter 10/10)
[1] -299.0028
[1] -3.29341
[1] -328.9261
[1] -3.689148
[1] -199.5028
[1] -2.453232
[1] -251.9898
[1] -1.371252
[1] -266.4007
[1] -1.874255

### [bt]: Job terminated successfully [batchtools job.id=6100]
### [bt]: Calculation finished!
