### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5748]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5748 (seed = 5871) ...
INFO  [21:18:33.185] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'numerai28.6' (iter 8/10)
[1] -6.65862
[1] 10.83928
[1] -22.19304
[1] 0.1662069
[1] -11.7442
[1] 14.56203
[1] 0.3683506
[1] 18.44605
[1] -5.864117
[1] 18.7217

### [bt]: Job terminated successfully [batchtools job.id=5748]
### [bt]: Calculation finished!
