### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6246]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6246 (seed = 6369) ...
INFO  [20:24:04.346] [mlr3] Applying learner 'ranger calibrated beta cv5' on task 'churn' (iter 6/10)
[1] -213.9128
[1] 5.858515
[1] -239.1894
[1] -4.131117
[1] -196.2921
[1] 6.335148
[1] -223.6589
[1] -3.942082
[1] -239.4169
[1] -3.693411

### [bt]: Job terminated successfully [batchtools job.id=6246]
### [bt]: Calculation finished!
