### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5243]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5243 (seed = 5366) ...
INFO  [20:19:24.149] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'PhishingWebsites' (iter 3/10)
[1] -55.46443
[1] 45.30115
[1] -50.7984
[1] 33.9579
[1] -46.87685
[1] 38.30958
[1] -47.40023
[1] 40.4181
[1] -45.70688
[1] 40.22642

### [bt]: Job terminated successfully [batchtools job.id=5243]
### [bt]: Calculation finished!
