### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4943]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4943 (seed = 5066) ...
INFO  [21:12:13.200] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'nomao' (iter 3/10)
[1] -4.021961
[1] -1.183502
[1] -3.719388
[1] -1.079214
[1] -3.819055
[1] -1.088996
[1] -3.922168
[1] -1.180068
[1] -3.968849
[1] -1.155003

### [bt]: Job terminated successfully [batchtools job.id=4943]
### [bt]: Calculation finished!
