### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5148]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5148 (seed = 5271) ...
INFO  [09:04:28.395] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'nomao' (iter 8/10)
[1] -34.23831
[1] 39.79092
[1] -33.50392
[1] 38.88065
[1] -38.306
[1] 34.1351
[1] -38.25614
[1] 31.89795
[1] -35.44229
[1] 41.80934

### [bt]: Job terminated successfully [batchtools job.id=5148]
### [bt]: Calculation finished!
