### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4950]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4950 (seed = 5073) ...
INFO  [21:12:14.851] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'nomao' (iter 10/10)
[1] -3.877467
[1] -1.131031
[1] -3.595986
[1] -1.001774
[1] -3.944179
[1] -1.113449
[1] -4.074347
[1] -1.218251
[1] -3.912411
[1] -1.167409

### [bt]: Job terminated successfully [batchtools job.id=4950]
### [bt]: Calculation finished!
