### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5245]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5245 (seed = 5368) ...
INFO  [20:19:24.110] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'PhishingWebsites' (iter 5/10)
[1] -52.12478
[1] 30.53083
[1] -46.56116
[1] 44.54277
[1] -39.38299
[1] 50.28913
[1] -53.8903
[1] 34.4973
[1] -53.9492
[1] 41.30314

### [bt]: Job terminated successfully [batchtools job.id=5245]
### [bt]: Calculation finished!
