### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2793]
### [bt]: Generating problem instance for problem '563768ad2e048da7' ...
### [bt]: Applying algorithm 'run_learner' on problem '563768ad2e048da7' for job 2793 (seed = 2916) ...
INFO  [20:14:56.948] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'credit-g' (iter 3/10)
[1] -32.94503
[1] 16.37251
[1] -15.63729
[1] 14.08386
[1] -19.74628
[1] 13.35608
[1] -10.28601
[1] 19.76174
[1] -41.55842
[1] 7.285863

### [bt]: Job terminated successfully [batchtools job.id=2793]
### [bt]: Calculation finished!
