### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6144]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6144 (seed = 6267) ...
INFO  [20:23:43.539] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'churn' (iter 4/10)
[1] -60.89295
[1] 13.60525
[1] -43.19292
[1] 30.25389
[1] -34.24688
[1] 20.76284
[1] -26.06164
[1] 34.05706
[1] -57.48583
[1] 14.39925

### [bt]: Job terminated successfully [batchtools job.id=6144]
### [bt]: Calculation finished!
