### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5992]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5992 (seed = 6115) ...
INFO  [07:31:47.362] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'numerai28.6' (iter 2/10)
[1] -1.944395
[1] 2.447454
[1] 0.05692549
[1] 1.9465
[1] -1.61947
[1] 1.96366
[1] -1.35428
[1] 0.6886631
[1] -1.646603
[1] 1.050969

### [bt]: Job terminated successfully [batchtools job.id=5992]
### [bt]: Calculation finished!
