### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3300]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3300 (seed = 3423) ...
INFO  [20:15:27.336] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'kc1' (iter 10/10)
[1] -129.0265
[1] -1.932469
[1] -107.3913
[1] -1.01067
[1] -73.89566
[1] 0.1832909
[1] -213.5546
[1] -1.329801
[1] -71.89637
[1] 11.49192

### [bt]: Job terminated successfully [batchtools job.id=3300]
### [bt]: Calculation finished!
