### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5649]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5649 (seed = 5772) ...
INFO  [21:14:57.476] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'numerai28.6' (iter 9/10)
[1] -80.11942
[1] 12.50194
[1] -19.48576
[1] 79.73916
[1] -72.2359
[1] -1.328351
[1] 1.511285
[1] 82.00966
[1] 1.396112
[1] 76.08292

### [bt]: Job terminated successfully [batchtools job.id=5649]
### [bt]: Calculation finished!
