### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6248]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6248 (seed = 6371) ...
INFO  [20:24:04.470] [mlr3] Applying learner 'ranger calibrated beta cv5' on task 'churn' (iter 8/10)
[1] -213.1467
[1] -3.681903
[1] -222.6042
[1] 2.863761
[1] -260.3756
[1] -4.199284
[1] -196.0406
[1] -3.924028
[1] -235.6535
[1] -1.205767

### [bt]: Job terminated successfully [batchtools job.id=6248]
### [bt]: Calculation finished!
