### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4549]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 4549 (seed = 4672) ...
INFO  [20:18:42.840] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'ilpd' (iter 9/10)
[1] -7.976139
[1] 0.5182393
[1] -12.29227
[1] -1.45653
[1] -17.35135
[1] -2.727486
[1] -0.2062459
[1] 3.520377
[1] -9.844777
[1] -1.417514

### [bt]: Job terminated successfully [batchtools job.id=4549]
### [bt]: Calculation finished!
