### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4842]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4842 (seed = 4965) ...
INFO  [21:05:40.735] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'nomao' (iter 2/10)
[1] -52.84479
[1] 36.533
[1] -48.01307
[1] 38.47365
[1] -50.129
[1] 39.07961
[1] -43.54172
[1] 41.45543
[1] -45.83386
[1] 39.98449

### [bt]: Job terminated successfully [batchtools job.id=4842]
### [bt]: Calculation finished!
