### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6044]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6044 (seed = 6167) ...
INFO  [20:23:16.297] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'churn' (iter 4/10)
[1] 1.24334
[1] 56.00253
[1] 1.075935
[1] 56.42879
[1] 1.631924
[1] 63.13152
[1] 1.069915
[1] 51.04998
[1] 1.255233
[1] 60.94279

### [bt]: Job terminated successfully [batchtools job.id=6044]
### [bt]: Calculation finished!
