### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6149]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6149 (seed = 6272) ...
INFO  [20:23:46.077] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'churn' (iter 9/10)
[1] -32.59202
[1] 33.34931
[1] -28.81528
[1] 35.55708
[1] -64.8278
[1] 12.71679
[1] -49.84234
[1] 14.18378
[1] -45.3371
[1] 18.53042

### [bt]: Job terminated successfully [batchtools job.id=6149]
### [bt]: Calculation finished!
