### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4149]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4149 (seed = 4272) ...
INFO  [20:17:39.330] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'phoneme' (iter 9/10)
[1] -10.35492
[1] 11.57337
[1] -4.000106
[1] 19.03965
[1] -9.361571
[1] 14.97453
[1] -15.05323
[1] 16.95417
[1] -8.662068
[1] 17.45421

### [bt]: Job terminated successfully [batchtools job.id=4149]
### [bt]: Calculation finished!
