### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3145]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3145 (seed = 3268) ...
INFO  [07:59:35.803] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'electricity' (iter 5/10)
[1] -47.61992
[1] 26.16832
[1] -51.51095
[1] 22.17099
[1] -53.23175
[1] 19.80071
[1] -44.08236
[1] 28.69752
[1] -53.4848
[1] 21.80083

### [bt]: Job terminated successfully [batchtools job.id=3145]
### [bt]: Calculation finished!
