### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5591]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5591 (seed = 5714) ...
INFO  [20:22:28.959] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'PhishingWebsites' (iter 1/10)
[1] -24.93063
[1] 58.25302
[1] -29.63225
[1] 44.80002
[1] -36.15511
[1] 49.17609
[1] -29.615
[1] 51.23095
[1] -27.662
[1] 62.61723

### [bt]: Job terminated successfully [batchtools job.id=5591]
### [bt]: Calculation finished!
