### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4045]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4045 (seed = 4168) ...
INFO  [20:17:29.204] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'phoneme' (iter 5/10)
[1] 1.18771
[1] 59.22974
[1] -3.06127
[1] 52.78202
[1] 1.139092
[1] 56.20472
[1] 1.510309
[1] 67.12142
[1] 1.347918
[1] 66.50089

### [bt]: Job terminated successfully [batchtools job.id=4045]
### [bt]: Calculation finished!
