### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6098]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6098 (seed = 6221) ...
INFO  [20:23:36.007] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'churn' (iter 8/10)
[1] -279.8504
[1] -1.787479
[1] -272.3868
[1] -1.546435
[1] -270.5287
[1] -3.206722
[1] -265.4057
[1] -2.022861
[1] -197.6093
[1] -1.788434

### [bt]: Job terminated successfully [batchtools job.id=6098]
### [bt]: Calculation finished!
