### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3248]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3248 (seed = 3371) ...
INFO  [20:15:16.499] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'kc1' (iter 8/10)
[1] -10.5857
[1] 30.94069
[1] -62.29717
[1] 35.78856
[1] -6.717738
[1] 58.42214
[1] 1.203133
[1] 52.73408
[1] -21.80585
[1] 48.2338

### [bt]: Job terminated successfully [batchtools job.id=3248]
### [bt]: Calculation finished!
