### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5693]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5693 (seed = 5816) ...
INFO  [21:16:56.514] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'numerai28.6' (iter 3/10)
[1] 0.1436339
[1] 7.58315
[1] 0.07473296
[1] 3.527584
[1] -2.89207
[1] 3.686072
[1] 0.1891243
[1] 7.75795
[1] 0.1532137
[1] 5.631542

### [bt]: Job terminated successfully [batchtools job.id=5693]
### [bt]: Calculation finished!
