### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3241]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3241 (seed = 3364) ...
INFO  [20:15:13.116] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'kc1' (iter 1/10)
[1] -22.5329
[1] 40.50097
[1] -26.56154
[1] 43.1409
[1] -12.66937
[1] 46.19338
[1] -13.02165
[1] 39.73956
[1] -61.55883
[1] 41.74624

### [bt]: Job terminated successfully [batchtools job.id=3241]
### [bt]: Calculation finished!
