### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6250]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6250 (seed = 6373) ...
INFO  [20:24:05.051] [mlr3] Applying learner 'ranger calibrated beta cv5' on task 'churn' (iter 10/10)
[1] -198.6921
[1] -3.862134
[1] -271.0569
[1] -4.251916
[1] -236.2329
[1] -4.002552
[1] -207.2969
[1] -3.91857
[1] -278.8144
[1] -0.182513

### [bt]: Job terminated successfully [batchtools job.id=6250]
### [bt]: Calculation finished!
