### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3200]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3200 (seed = 3323) ...
INFO  [02:58:05.209] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'electricity' (iter 10/10)
[1] -38.11746
[1] 35.22001
[1] -42.27457
[1] 32.27051
[1] -38.84055
[1] 36.47628
[1] -35.35243
[1] 36.07075
[1] -34.40406
[1] 34.60504

### [bt]: Job terminated successfully [batchtools job.id=3200]
### [bt]: Calculation finished!
