### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3296]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3296 (seed = 3419) ...
INFO  [20:15:26.769] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'kc1' (iter 6/10)
[1] -109.8634
[1] 0.02718111
[1] -68.2742
[1] -0.5472463
[1] -174.3018
[1] -0.4359298
[1] -66.27541
[1] 2.466629
[1] -109.4978
[1] -0.664472

### [bt]: Job terminated successfully [batchtools job.id=3296]
### [bt]: Calculation finished!
