### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3293]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3293 (seed = 3416) ...
INFO  [20:15:25.636] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'kc1' (iter 3/10)
[1] -98.50573
[1] 0.9112409
[1] -139.8752
[1] -0.06676532
[1] -66.063
[1] 13.29467
[1] -96.40526
[1] -0.1683659
[1] -110.8747
[1] -1.825259

### [bt]: Job terminated successfully [batchtools job.id=3293]
### [bt]: Calculation finished!
