### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5744]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5744 (seed = 5867) ...
INFO  [21:18:11.026] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'numerai28.6' (iter 4/10)
[1] -17.33531
[1] 3.217896
[1] 0.4731245
[1] 25.91202
[1] -17.25279
[1] 3.267576
[1] 0.475016
[1] 23.32888
[1] 0.4139906
[1] 21.62052

### [bt]: Job terminated successfully [batchtools job.id=5744]
### [bt]: Calculation finished!
