### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2943]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 2943 (seed = 3066) ...
INFO  [21:03:27.571] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'electricity' (iter 3/10)
[1] -16.61582
[1] 14.04534
[1] -17.75739
[1] 14.95435
[1] -16.42987
[1] 14.03656
[1] -13.9691
[1] 21.53497
[1] -15.58946
[1] 15.63038

### [bt]: Job terminated successfully [batchtools job.id=2943]
### [bt]: Calculation finished!
