### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5646]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5646 (seed = 5769) ...
INFO  [21:14:56.358] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'numerai28.6' (iter 6/10)
[1] -82.30063
[1] -1.512085
[1] -106.8079
[1] -1.996593
[1] 1.868756
[1] 101.4858
[1] 1.082223
[1] 57.30253
[1] 1.307262
[1] 71.54199

### [bt]: Job terminated successfully [batchtools job.id=5646]
### [bt]: Calculation finished!
