### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4941]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4941 (seed = 5064) ...
INFO  [21:12:12.515] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'nomao' (iter 1/10)
[1] -3.952746
[1] -1.170082
[1] -3.681515
[1] -1.027088
[1] -3.959838
[1] -1.186034
[1] -3.826654
[1] -1.097745
[1] -3.994507
[1] -1.196271

### [bt]: Job terminated successfully [batchtools job.id=4941]
### [bt]: Calculation finished!
