### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5643]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5643 (seed = 5766) ...
INFO  [21:14:48.080] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'numerai28.6' (iter 3/10)
[1] 1.373254
[1] 72.03853
[1] -97.88449
[1] -1.815883
[1] -29.10997
[1] 47.76532
[1] 1.564041
[1] 84.85946
[1] 1.510788
[1] 82.38787

### [bt]: Job terminated successfully [batchtools job.id=5643]
### [bt]: Calculation finished!
