### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6247]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6247 (seed = 6370) ...
INFO  [20:24:04.341] [mlr3] Applying learner 'ranger calibrated beta cv5' on task 'churn' (iter 7/10)
[1] -237.256
[1] -3.946277
[1] -152.7426
[1] 12.40758
[1] -267.897
[1] -4.201353
[1] -241.1192
[1] -3.87059
[1] -247.9538
[1] -3.397197

### [bt]: Job terminated successfully [batchtools job.id=6247]
### [bt]: Calculation finished!
