### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5596]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5596 (seed = 5719) ...
INFO  [20:22:31.955] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'PhishingWebsites' (iter 6/10)
[1] -32.20808
[1] 54.72275
[1] -23.68428
[1] 40.19104
[1] -24.61539
[1] 47.90404
[1] -28.52553
[1] 51.61333
[1] -49.19723
[1] 30.8349

### [bt]: Job terminated successfully [batchtools job.id=5596]
### [bt]: Calculation finished!
