### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4394]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4394 (seed = 4517) ...
INFO  [20:18:20.860] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'phoneme' (iter 4/10)
[1] -15.29532
[1] 41.63403
[1] -33.29395
[1] 25.34379
[1] -34.70415
[1] 24.88305
[1] -20.25093
[1] 36.24134
[1] -38.41487
[1] 24.44836

### [bt]: Job terminated successfully [batchtools job.id=4394]
### [bt]: Calculation finished!
