### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6243]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6243 (seed = 6366) ...
INFO  [20:24:03.468] [mlr3] Applying learner 'ranger calibrated beta cv5' on task 'churn' (iter 3/10)
[1] -230.7943
[1] -3.897314
[1] -168.8041
[1] -0.9577802
[1] -266.7677
[1] -4.112272
[1] -262.4105
[1] -4.249286
[1] -221.9292
[1] -3.745923

### [bt]: Job terminated successfully [batchtools job.id=6243]
### [bt]: Calculation finished!
