### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6397]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6397 (seed = 6520) ...
INFO  [20:25:27.917] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'churn' (iter 7/10)
[1] -99.1323
[1] 8.020184
[1] -79.85941
[1] 13.48591
[1] -85.12438
[1] 20.73296
[1] -86.70328
[1] 12.62203
[1] -126.7871
[1] 15.43465

### [bt]: Job terminated successfully [batchtools job.id=6397]
### [bt]: Calculation finished!
