### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3244]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3244 (seed = 3367) ...
INFO  [20:15:14.112] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'kc1' (iter 4/10)
[1] 0.862899
[1] 49.71098
[1] -41.76252
[1] 43.35889
[1] -19.45111
[1] 33.57021
[1] -122.5759
[1] 9.827264
[1] -10.05982
[1] 53.56574

### [bt]: Job terminated successfully [batchtools job.id=3244]
### [bt]: Calculation finished!
