### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2946]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 2946 (seed = 3069) ...
INFO  [21:03:29.768] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'electricity' (iter 6/10)
[1] -19.80756
[1] 10.64586
[1] -19.97814
[1] 13.66999
[1] -14.8418
[1] 20.66764
[1] -18.57899
[1] 9.664861
[1] -14.9979
[1] 14.1045

### [bt]: Job terminated successfully [batchtools job.id=2946]
### [bt]: Calculation finished!
