### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5743]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5743 (seed = 5866) ...
INFO  [21:17:52.297] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'numerai28.6' (iter 3/10)
[1] -16.08934
[1] 8.545949
[1] 0.5942319
[1] 30.28715
[1] -16.85304
[1] -0.3178301
[1] -6.527689
[1] 19.03409
[1] -5.670554
[1] 10.32184

### [bt]: Job terminated successfully [batchtools job.id=5743]
### [bt]: Calculation finished!
