### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6095]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6095 (seed = 6218) ...
INFO  [20:23:35.818] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'churn' (iter 5/10)
[1] -282.493
[1] -3.15217
[1] -228.0507
[1] -2.866043
[1] -266.8582
[1] -1.218217
[1] -279.6264
[1] -2.893837
[1] -237.1758
[1] -0.8359142

### [bt]: Job terminated successfully [batchtools job.id=6095]
### [bt]: Calculation finished!
