### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5692]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5692 (seed = 5815) ...
INFO  [21:16:56.436] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'numerai28.6' (iter 2/10)
[1] 0.09533225
[1] 3.958312
[1] -4.188724
[1] 2.164545
[1] -6.739139
[1] -0.0845785
[1] -5.260335
[1] 3.561067
[1] 0.1010137
[1] 4.842422

### [bt]: Job terminated successfully [batchtools job.id=5692]
### [bt]: Calculation finished!
