### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3246]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3246 (seed = 3369) ...
INFO  [20:15:15.458] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'kc1' (iter 6/10)
[1] -37.54561
[1] 28.70721
[1] -20.87846
[1] 44.3399
[1] -22.02487
[1] 41.77885
[1] -26.79486
[1] 54.28027
[1] 0.6327244
[1] 46.21535

### [bt]: Job terminated successfully [batchtools job.id=3246]
### [bt]: Calculation finished!
