### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5547]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5547 (seed = 5670) ...
INFO  [20:20:51.401] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'PhishingWebsites' (iter 7/10)
[1] -38.60769
[1] 29.2393
[1] -49.6442
[1] 24.34598
[1] -45.17319
[1] 34.59732
[1] -45.6038
[1] 30.40866
[1] -43.09339
[1] 25.53091

### [bt]: Job terminated successfully [batchtools job.id=5547]
### [bt]: Calculation finished!
