### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5699]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5699 (seed = 5822) ...
INFO  [21:17:03.963] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'numerai28.6' (iter 9/10)
[1] 0.1774157
[1] 8.781285
[1] 0.1904691
[1] 7.910395
[1] 0.07882313
[1] 4.826865
[1] 0.1049436
[1] 3.932895
[1] -4.073366
[1] 4.647236

### [bt]: Job terminated successfully [batchtools job.id=5699]
### [bt]: Calculation finished!
