### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5145]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5145 (seed = 5268) ...
INFO  [09:02:37.956] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'nomao' (iter 5/10)
[1] -35.33927
[1] 39.65874
[1] -35.65753
[1] 36.13153
[1] -38.97471
[1] 38.08942
[1] -34.60054
[1] 35.15103
[1] -34.04373
[1] 41.07994

### [bt]: Job terminated successfully [batchtools job.id=5145]
### [bt]: Calculation finished!
