### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5147]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5147 (seed = 5270) ...
INFO  [09:03:02.818] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'nomao' (iter 7/10)
[1] -33.25532
[1] 35.07464
[1] -36.75708
[1] 34.72625
[1] -36.11522
[1] 39.61831
[1] -41.05525
[1] 35.47194
[1] -30.57209
[1] 43.44267

### [bt]: Job terminated successfully [batchtools job.id=5147]
### [bt]: Calculation finished!
