### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3191]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3191 (seed = 3314) ...
INFO  [02:32:35.080] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'electricity' (iter 1/10)
[1] -40.3155
[1] 34.35429
[1] -34.86893
[1] 34.92947
[1] -35.72902
[1] 33.43213
[1] -37.97385
[1] 34.37706
[1] -37.23753
[1] 37.62678

### [bt]: Job terminated successfully [batchtools job.id=3191]
### [bt]: Calculation finished!
