### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=2449]
### [bt]: Generating problem instance for problem '563768ad2e048da7' ...
### [bt]: Applying algorithm 'run_learner' on problem '563768ad2e048da7' for job 2449 (seed = 2572) ...
INFO  [20:13:58.394] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'credit-g' (iter 9/10)
[1] -42.50019
[1] 26.78685
[1] -13.0326
[1] 32.06851
[1] -48.96835
[1] 27.97066
[1] -23.50823
[1] 28.38638
[1] 0.4565046
[1] 32.32684

### [bt]: Job terminated successfully [batchtools job.id=2449]
### [bt]: Calculation finished!
