### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4344]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 4344 (seed = 4467) ...
INFO  [20:17:59.356] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'phoneme' (iter 4/10)
[1] 1.178685
[1] 57.6782
[1] 1.08267
[1] 54.18168
[1] 1.488318
[1] 65.42531
[1] 1.39281
[1] 65.04123
[1] 1.402517
[1] 66.68323

### [bt]: Job terminated successfully [batchtools job.id=4344]
### [bt]: Calculation finished!
