### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3150]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3150 (seed = 3273) ...
INFO  [08:06:56.502] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'electricity' (iter 10/10)
[1] -49.63784
[1] 25.00192
[1] -51.288
[1] 18.24538
[1] -50.27275
[1] 25.68129
[1] -51.90384
[1] 21.61194
[1] -46.63056
[1] 29.19547

### [bt]: Job terminated successfully [batchtools job.id=3150]
### [bt]: Calculation finished!
