### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6241]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6241 (seed = 6364) ...
INFO  [20:24:03.009] [mlr3] Applying learner 'ranger calibrated beta cv5' on task 'churn' (iter 1/10)
[1] -227.4775
[1] -3.813423
[1] -200.4792
[1] -3.925255
[1] -247.4555
[1] -0.4209659
[1] -219.3586
[1] -4.049736
[1] -269.6648
[1] -3.073427

### [bt]: Job terminated successfully [batchtools job.id=6241]
### [bt]: Calculation finished!
