### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6099]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6099 (seed = 6222) ...
INFO  [20:23:36.008] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'churn' (iter 9/10)
[1] -264.235
[1] 5.555045
[1] -245.7968
[1] -0.9490752
[1] -223.0572
[1] -2.233658
[1] -234.2903
[1] -2.327215
[1] -225.2555
[1] -0.9935951

### [bt]: Job terminated successfully [batchtools job.id=6099]
### [bt]: Calculation finished!
