### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6092]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6092 (seed = 6215) ...
INFO  [20:23:34.708] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'churn' (iter 2/10)
[1] -294.9194
[1] -3.328565
[1] -282.5849
[1] -2.395937
[1] -293.0911
[1] -3.144113
[1] -215.295
[1] -1.538363
[1] -242.4731
[1] -1.726502

### [bt]: Job terminated successfully [batchtools job.id=6092]
### [bt]: Calculation finished!
