### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5598]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5598 (seed = 5721) ...
INFO  [20:22:36.029] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'PhishingWebsites' (iter 8/10)
[1] -29.44548
[1] 43.41792
[1] -31.19956
[1] 53.73142
[1] -46.56123
[1] 33.04966
[1] -22.75409
[1] 54.89042
[1] -29.91895
[1] 45.94079

### [bt]: Job terminated successfully [batchtools job.id=5598]
### [bt]: Calculation finished!
