### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4847]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4847 (seed = 4970) ...
INFO  [21:06:01.327] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'nomao' (iter 7/10)
[1] -49.12566
[1] 35.40056
[1] -52.29745
[1] 33.92825
[1] -42.71414
[1] 43.44437
[1] -48.80921
[1] 40.9616
[1] -54.08485
[1] 34.22374

### [bt]: Job terminated successfully [batchtools job.id=4847]
### [bt]: Calculation finished!
